ID;Sito;Zona;Attiva;Codice;Longitudine;Latitudine
1;Affori FN;9;1;A0081;9,167406;45,522835
2;Arco Della Pace;1;0;A0044;9,17246;45,47567
3;Bastioni di Porta Nuova 23;1;1;E0725;9,192273;45,478577
4;Corso di Porta Romana 116;1;1;E0473;9,199076;45,454094
5;Corso Vittorio Emanuele;1;1;A0108;9,195012;45,465225
6;Corso XXII Marzo 16;4;1;E0464;9,210202;45,46209
7;Galleria Ciro Fontana 1;1;1;E0016;9,191297;45,465649
8;Galleria Vittorio Emanuele;1;1;A0113;9,189885;45,465611
9;Giardini Aldo Protti;2;1;A0050;9,198428;45,491337
10;Giardini Cislaghi;2;1;A0049;9,230108;45,512756
11;Giardini Erodoto;2;1;A0003;9,222939;45,508739
12;Giardini Gregor Mendel;2;1;A0051;9,196923;45,489635
13;Giardini Marinai D'italia;4;1;A0055;9,215553;45,460941
14;Giardini piazza Carrara;5;1;A0066;9,175358;45,437931
15;Giardini Sarca/Emanueli;9;1;A0079;9,209182;45,516022
16;Giardini Tremelloni;2;1;A0048;9,233025;45,513294
17;Giardini Via Aicardo;5;1;A0063;9,185692;45,439987
18;Giardini Via Anassagora;2;1;A0047;9,231139;45,514839
19;Giardini Via Gregorovius;9;1;A0082;9,196931;45,514503
20;Giardini Viale Cermenate;5;1;A0065;9,180797;45,43755
21;Largo Aldo De Benedetti 1;9;1;E0027;9,194352;45,485855
22;Largo Ascari;6;1;A0024;9,167775;45,443619
23;Largo Cairoli;1;1;A0119;9,182257;45,468193
24;Largo Treves 1;1;1;E0011;9,186616;45,475246
25;Ospedale Maggiore 3;9;1;E0728;9,189571;45,509235
26;Parco Alessandrini;4;1;A0060;9,243997;45,44371
27;Parco Baravalle;5;1;A0062;9,183488;45,446724
28;Parco Chiesa Rossa;5;0;A0061;9,173877;45,430771
29;Parco delle Cave;7;0;A0073;9,099953;45,469421
30;Parco Ex Trotter;2;1;A0052;9,224257;45,494087
31;Parco Solari;6;1;A0068;9,165663;45,457783
32;Parco Via Croce/ Omodeo;8;1;A0038;9,117749;45,494228
33;Parco Villa Scheibler;8;1;A0132;9,133465;45,516235
34;Piazza dei Mercanti;1;1;A0117;9,187529;45,464649
35;Piazza Abbiategrasso;5;1;A0023;9,178028;45,429901
36;Piazza Agrippa 12;5;1;A0064;9,183856;45,433193
37;Piazza Amendola;8;1;A0036;9,151051;45,474033
38;Piazza Argentina;3;1;A0013;9,214995;45,484241
39;Piazza Axum;7;1;A0128;9,123292;45,47604
40;Piazza Beccaria / Fontana;1;1;A0045;9,195464;45,464336
41;Piazza Bottini;3;1;A0014;9,236046;45,484669
42;Piazza Buonarroti;7;1;A0027;9,155193;45,47068
43;Piazza Cadorna;1;1;A0043;9,176668;45,468189
44;Piazza caduti e dispersi in russia 1;3;1;E0103;9,254479;45,490952
45;Piazza Caiazzo;2;1;A0009;9,209685;45,48539
46;Piazza Castello;1;1;A0118;9,180421;45,469639
47;Piazza Cordusio;1;1;A0111;9,186339;45,465469
48;Piazza De Angeli;7;1;A0028;9,1495;45,466709
49;Piazza della Scala;1;1;A0114;9,19019;45,466858
50;Piazza Diaz;1;1;A0104;9,189883;45,462395
51;Piazza Duca D'aosta;2;1;A0007;9,203007;45,484577
52;Piazza Duomo  lato Via Mercanti;1;1;A0112;9,188759;45,464611
53;Piazza Duomo  lato Via Orefici;1;1;A0105;9,188766;45,463734
54;Piazza Duomo / Arcivescovado;1;1;A0103;9,192475;45,463795
55;Piazza Duomo / Corso Vittorio Emanuele;1;1;A0101;9,192497;45,464619
56;Piazza Duomo / Palazzo Reale;1;1;A0102;9,190681;45,463589
57;Piazza Duomo / Via San Raffaele;1;1;A0107;9,191294;45,464737
58;Piazza Duomo 10-14 (palazzo Reale);1;0;E0070;9,190866;45,463341
59;Piazza Emilia;4;1;A0056;9,216631;45,462425
60;Piazza Esquilino;7;1;A0130;9,133481;45,475842
61;Piazza Grandi;4;1;A0057;9,220673;45,462418
62;Piazza IV Novembre;2;1;A0008;9,202309;45,486893
63;Piazza Leonardo da Vinci;3;1;A0054;9,225449;45,478149
64;Piazza Liberty;1;1;A0046;9,194101;45,465511
65;Piazza Lima;3;1;A0016;9,21096;45,480232
66;Piazza Medaglie D'oro;4;1;A0022;9,202112;45,452187
67;Piazza Napoli;6;1;A0069;9,15371;45,453102
68;Piazza Piemonte;7;1;A0030;9,155206;45,466766
69;Piazza Piola;3;1;A0015;9,223701;45,480305
70;Piazza Precotto;2;1;A0005;9,224579;45,512352
71;Piazza San Babila;1;1;A0109;9,197407;45,466415
72;Piazza Sant' Agostino;6;1;A0026;9,169898;45,458408
73;Piazza Santa Maria Nascente;8;1;A0037;9,136353;45,486111
74;Piazza Stovani Cesare 3;6;1;E0160;9,09258;45,460625
75;Piazza Turr Stefano 2;8;1;E0123;9,152715;45,483822
76;Piazza Udine;3;1;A0012;9,236923;45,49107
77;Piazza XXV aprile / corso Como;9;1;A0076;9,186918;45,480759
78;Piazza XXV aprile 8;9;1;E0085;9,187853;45,48
79;Piazzale Accursio;8;1;A0074;9,145279;45,492519
80;Piazzale Accursio 5;8;1;E0034;9,146084;45,491676
81;Piazzale Bande Nere;6;1;A0025;9,137106;45,46138
82;Piazzale Cimitero Maggiore 18;8;1;E0071;9,122078;45,50423
83;Piazzale Cimitero Monumentale (Farini);8;1;E0749;9,181185;45,485825
84;Piazzale Cimitero Monumentale 2;8;0;E0112;9,179506;45,484871
85;Piazzale dello Sport;7;1;A0124;9,126486;45,480217
86;Piazzale Egeo / Greco FS;9;1;A0078;9,214118;45,513172
87;Piazzale Gambara;7;1;A0029;9,142928;45,464947
88;Piazzale Insubria;4;1;A0059;9,220581;45,452721
89;Piazzale Lodi;4;1;A0018;9,21018;45,447208
90;Piazzale Loreto;2;1;A0053;9,216821;45,486156
91;Piazzale Lotto;8;1;A0033;9,142717;45,479988
92;Piazzale Martini;4;1;A0058;9,220357;45,456783
93;Piazzale Martiri della deportazione 1;9;1;E0150;9,180463;45,528488
94;Piazzale Segesta;7;1;A0131;9,137648;45,475918
95;Piazzale Segesta 11;7;1;E0227;9,137192;45,476379
96;Piscina Argelati;6;1;A0120;9,172563;45,44957
97;Piscina Lido;8;1;A0121;9,141055;45,481895
98;Piscina Scarioni;9;1;A0080;9,194511;45,510395
99;Porta Garibaldi;9;1;A0077;9,187472;45,483463
100;Stadio  S. Siro Parcheggio;7;1;A0126;9,120551;45,478535
101;Stazione FS Rogoredo;4;1;A0019;9,239003;45,433277
102;Stazione M1 Bisceglie;7;1;A0032;9,113728;45,455292
103;Stazione M1 Bonola;8;1;A0039;9,111069;45,496437
104;Stazione M1 Gorla;2;1;A0004;9,222485;45,506214
105;Stazione M1 Lampugnano;8;1;A0075;9,126961;45,489376
106;Stazione M1 Molino Dorino;8;1;A0035;9,093308;45,505085
107;Stazione M1 Pagano;7;1;A0071;9,160429;45,468479
108;Stazione M1 Wagner;7;1;A0031;9,154983;45,467804
109;Stazione M2 Cimiano;2;1;A0002;9,241251;45,499905
110;Stazione M2 Crescenzago;2;1;A0001;9,24831;45,505257
111;Stazione M2 Famagosta;6;1;A0067;9,169008;45,437107
112;Stazione M2 Gobba;3;1;A0010;9,260462;45,511208
113;Stazione M3  Affori Centro;9;1;A0042;9,174196;45,513397
114;Stazione M3 Brenta;4;1;A0020;9,21847;45,442307
115;Stazione M3 Comasina;9;1;A0041;9,161918;45,53175
116;Stazione M3 Corvetto;4;1;A0017;9,223581;45,439857
117;Stazione M3 San Donato;4;1;A0021;9,256222;45,429127
118;Via Albenga 2;7;1;E0281;9,119455;45,47393
119;Via Aldini 72;8;1;E0096;9,131646;45,511845
120;Via Amantea;7;1;E1010;9,085729;45,465504
121;Via Anselmo Da Baggio;7;1;A0072;9,089318;45,463646
122;Via Anselmo da Baggio 55;7;0;E0041;9,086894;45,463825
123;Via Azario 3;1;1;E0098;9,168458;45,459957
124;Via baldinucci 76;9;1;E0097;9,168962;45,503483
125;Via Barzaghi 2;8;1;E0125;9,121965;45,506672
126;Via Bergamini 5;1;0;E0331;9,19399;45,461983
127;Via Bergognone 30;6;1;E0007;9,164309;45,452625
128;Via Bernardino da Novate 4;9;1;E1056;9,166295;45,525799
129;Via Bernardino Luini 2;1;0;E0111;9,179108;45,465687
130;Via Boffalora 109;6;1;E0270;9,150589;45,431198
131;Via Boffalora 116;6;1;E0698;9,149912;45,433064
132;Via Boifava 17;5;1;E0056;9,175081;45,426968
133;Via Borgonuovo 23;1;0;E0074;9,189949;45,472221
134;Via Boscovich Ruggero 42;3;1;E0062;9,206674;45,480465
135;Via Bovisasca 173;9;1;E0207;9,155636;45,516865
136;Via brivio cesare 4;9;1;E0104;9,177311;45,503799
137;Via Caprilli / Palatino;7;1;A0123;9,130041;45,480148
138;Via Carbonia 7;8;1;E0209;9,130646;45,515476
139;Via Cesare Lombroso 54;4;1;E1058;9,234814;45,456207
140;Via Cimarosa Domenico 1;7;1;E0141;9,159319;45,466309
141;Via Ciriè 9;9;1;E0078;9,195619;45,511272
142;Via Colleoni Bartolomeo 8;8;1;E0075;9,154248;45,483093
143;Via Custodi 13;5;1;E0040;9,182283;45,449471
144;Via Dante;1;1;A0115;9,18416;45,466892
145;Via De Amicis 17;1;1;E0721;9,179462;45,457973
146;Via De Marchi 66;2;1;E0199;9,21205;45,504135
147;Via Degli Appennini 147/a;8;1;E0176;9,101201;45,504551
148;Via dei Cinquecento 19;4;1;E0029;9,220681;45,435181
149;Via dei Fabbri 9;1;1;E0113;9,180139;45,458008
150;Via dei Panigarola 14;4;1;E0025;9,222478;45,435799
151;Via dei Rospigliosi;7;1;A0129;9,128045;45,476044
152;Via dei Transiti;2;1;A0006;9,220571;45,490677
153;Via Deledda 9/a;2;1;E0048;9,215968;45,487595
154;Via della Pecetta 29;8;1;E1015;9,162;45,495224
155;Via delle Betulle 39;7;1;E0673;9,078505;45,454334
156;Via delle Forze Armate 212;7;1;E0766;9,112468;45,460464
157;Via di Rudini 3;6;1;E0015;9,1596;45,4328
158;Via di Rudini 8;6;1;E0730;9,158867;45,433144
159;Via Diomede;7;1;A0122;9,139877;45,478615
160;Via Enrico De Nicola 3;6;1;E0452;9,156972;45,431065
161;Via Ferdinando Giorgi 31;8;1;E1025;9,105809;45,490879
162;Via Ferrante Aporti 3;2;1;E1005;9,211686;45,491627
163;Via Ferrario Grugnola Rosina 3;8;1;E0203;9,147447;45,499924
164;Via Fetonte;7;1;A0125;9,122887;45,480179
165;Via Fiamma Galvano 7;4;1;E0134;9,211362;45,463173
166;Via Fra Cristoforo 6;5;1;E0162;9,171908;45,434425
167;Via Francesco Sforza 28;1;1;E0727;9,195374;45,459454
168;Via Friuli 30;4;1;E0022;9,211788;45,452446
169;Via G.B. Sammartini 71;2;1;E1062;9,211819;45,495224
170;Via Giusti Giuseppe 42;1;1;E0144;9,173348;45,479752
171;Via Grassi Giovanni Battista 74;8;1;E0680;9,123095;45,515228
172;Via Gregorovius 15;9;1;E0116;9,199252;45,513771
173;Via Guerzoni Giuseppe 38;9;1;E0058;9,175696;45,50016
174;Via Ippodromo 30;8;1;E0230;9,123236;45,485752
175;Via Lamennais 21;7;1;E0573;9,113063;45,473763
176;Via Lampugnano 145;8;1;E0683;9,106251;45,492329
177;Via l'Aquila 81;4;1;E1075;9,251632;45,467712
178;Via Larga 12;1;0;E0002;9,192191;45,461529
179;Via livigno 3;9;1;E0061;9,178144;45,501514
180;Via Luigi Sacco 14;7;1;E0161;9,151897;45,46542
181;Via Manin 2/a;1;1;E0118;9,196533;45,474579
182;Via Marsala 8;1;1;E0483;9,187;45,478886
183;Via Mercanti;1;1;A0116;9,187702;45,465027
184;Via Messina 53;8;1;E0119;9,171371;45,488586
185;Via Michele Saponaro 30;5;1;E0325;9,1736;45,407951
186;Via Monte Rosa;8;1;A0034;9,143842;45,478958
187;Via Nicolini;7;1;A0127;9,125286;45,478058
188;Via Noale 1;7;1;E0330;9,085037;45,45845
189;Via Odazio;6;1;A0070;9,134817;45,447304
190;Via Odazio Emanuele 9;6;1;E0332;9,13406;45,447517
191;Via Oglio,18;4;1;E0028;9,218255;45,440289
192;Via Ojetti 20;8;1;E0174;9,11317;45,494022
193;Via Olgettina 60;3;1;E0731;9,266269;45,504707
194;Via Orefici;1;1;A0133;9,18786;45,464035
195;Via Osteno 2/a;7;1;E0478;9,113458;45,460571
196;Via padova 118;2;1;E0090;9,229722;45,495934
197;Via Palestro 12;1;1;E0236;9,198595;45,473038
198;Via Palestro 14/16;1;0;E0117;9,200148;45,472843
199;Via Paolo Frisi 2/4;3;1;E0333;9,208633;45,474949
200;Via Paravia 26;7;1;E0149;9,131043;45,471287
201;Via Parea 26;4;1;E0226;9,263285;45,442917
202;Via Passerini 5/7;9;1;E0060;9,193203;45,515331
203;Via Paulucci De' Calboli 1;9;1;E0076;9,192344;45,515453
204;Via Piccinni 8;3;1;E0087;9,21511;45,482643
205;Via Pietro Borsieri 4;9;1;E0271;9,188611;45,486645
206;Via Pio II 3;7;1;E0729;9,112952;45,470104
207;Via Pirelli 39;9;1;E0001;9,195246;45,484337
208;Via Pistoia 10;7;1;E0163;9,090305;45,463154
209;Via Ponzio 1;3;1;E0088;9,230052;45,47467
210;Via Ponzio 35;3;1;E0063;9,229975;45,480682
211;Via privata Catone 24;9;1;E0023;9,170811;45,498634
212;Via Quarenghi 12;8;1;E0051;9,119866;45,494717
213;Via Quarenghi 21;8;1;E0033;9,114964;45,496613
214;Via Raffaello Giolli 29;9;1;E1002;9,210533;45,526875
215;Via Rovello 2;1;0;E0010;9,18468;45,466408
216;Via San Domenico Savio 3;5;1;E0068;9,174133;45,430069
217;Via San Marco 45;1;1;E0329;9,189575;45,479378
218;Via San Martino Don Carlo 10;4;1;E0172;9,235098;45,46809
219;Via San Paolino 18;6;1;E0094;9,163096;45,430927
220;Via Sant'Andrea 6;1;0;E0290;9,196391;45,46875
221;Via Sant'Arialdo (Cimitero Chiaravalle);5;1;E1006;9,231219;45,413559
222;Via Sant'Arnaldo 17;9;1;E0138;9,176758;45,525394
223;Via Sant'Elembardo 4;2;1;E0044;9,220181;45,505035
224;Via Satta Sebastiano 23;8;1;E0524;9,144992;45,518002
225;Via Savona 99;6;1;E1071;9,150802;45,449905
226;Via Scaldasole 3/A;1;1;E1054;9,1796;45,454311
227;Via Silvio Pellico 8;1;0;E0004 ;9,189259;45,465637
228;Via Solari Andrea 40;6;1;E0719;9,16019;45,454384
229;Via Statuto 17;1;1;E0115;9,185398;45,476654
230;Via Strehler 2;1;1;E0175;9,183072;45,47287
231;Via Tabacchi 15a;5;1;E0439;9,18185;45,447571
232;Via Tarabella 4;2;1;E0695;9,234681;45,495804
233;Via Tarvisio 13;2;1;E0761;9,207297;45,49778
234;Via Taverna (parco Forlanini);4;1;E1059;9,25649;45,466885
235;Via Tommaso Pini 1;3;1;E0030;9,2411;45,485119
236;Via Trasimeno 41;2;1;E0462;9,248834;45,514626
237;Via Ungheria 29;4;1;E0054;9,25531;45,447201
238;Via Val di Bondo 13;9;1;E0696;9,161071;45,525349
239;Via Val Trompia 45/a;8;1;E0463;9,134464;45,519329
240;Via Valvassori Peroni 56;3;1;E0038;9,236612;45,478863
241;Via Vico 18;1;1;E0013;9,169362;45,461346
242;Via Volturno 32;9;1;E0133;9,191356;45,487309
243;Via Zante 36;4;1;E0198;9,247413;45,458611
244;Via zubiani 1;9;1;E0031;9,184938;45,507324
245;Viale Affori 21;9;0;E0077;9,168393;45,516914
246;Viale Alemagna 14;1;1;E1060;9,173374;45,472115
247;Viale Caprilli;7;1;A0134;9,133916;45,479847
248;Viale Don Luigi Orione 19;2;1;E0276;9,238433;45,50082
249;Viale Faenza 29;6;1;E0266;9,150786;45,436794
250;Viale Gabriele D'Annunzio 15;1;1;E0481;9,176752;45,453388
251;Viale Gadio 2;1;0;E0026;9,180992;45,473709
252;Viale Giorgio Byron 2;1;0;E0124;9,178288;45,475384
253;Viale Legioni Romane 54;6;1;E0036;9,127528;45,459232
254;Viale Luigi Sturzo 49;9;1;E0234;9,185682;45,484203
255;Viale Miguel de Cervantes 1;1;0;E0202;9,175246;45,475456
256;Viale Monte Grappa 8;9;1;E0723;9,190949;45,48064
257;Viale Puglie 33;4;1;E0127;9,223719;45,450062
258;Viale regina Margherita - Rotonda Besana;1;0;E0324;9,205361;45,459873
259;Viale Vincent Van Gogh 10;3;1;E1052;9,252391;45,494568
260;Viale Zara 100;2;1;E0042;9,195876;45,49736
261;Piazzale Maciachini;9;1;A0083;9,184935;45,497812
;;;;;;
;;;;;;
